,ID,centroid_x,centroid_y,xmin,ymin,xmax,ymax,area,bbox_area,convex_area,filled_area,eccentricity,equivalent_diameter,orientation,perimeter,solidity,D__weighted_centroid_x,D__weighted_centroid_y,D__Sum,D__Mean,D__Max,D__Area,D__Variance,D__Entropy,D__Skew,D__Centroid_Shift,D__AreaPerc,H__weighted_centroid_x,H__weighted_centroid_y,H__Sum,H__Mean,H__Max,H__Area,H__Variance,H__Entropy,H__Skew,H__Centroid_Shift,H__AreaPerc,DPH__weighted_centroid_x,DPH__weighted_centroid_y,DPH__Sum,DPH__Mean,DPH__Max,DPH__Area,DPH__Variance,DPH__Entropy,DPH__Skew,DPH__Centroid_Shift,DPH__AreaPerc,score,class
0,1,121,81,110,68,133,96,497,644,514,497,0.6496620505940903,25.15551736167189,1.3779953329749723,83.59797974644665,0.9669260700389105,121.20462369704504,80.99948599024577,83656,168.32193158953723,255,497,0.7716134322936103,6.075972008255029,-0.009101440578874352,0.14365923459531427,1.0,121.20462369704504,80.99948599024577,83656,168.32193158953723,255,497,0.7716134322936103,6.075972008255029,-0.009101440578874352,0.14365923459531427,1.0,121.20462369704504,80.99948599024577,83656,168.32193158953723,255,497,0.7716134322936103,6.075972008255029,-0.009101440578874352,0.14365923459531427,1.0,0.9984276294708252,1
1,2,92,247,84,238,101,258,262,340,270,262,0.584521926895194,18.26441241104166,1.4117331181203343,58.2842712474619,0.9703703703703703,92.24335378323109,246.68521592686153,41565,158.64503816793894,255,262,0.7657962392978396,5.445456601627592,0.062281561059503346,0.4962144095417569,1.0,92.24335378323109,246.68521592686153,41565,158.64503816793894,255,262,0.7657962392978396,5.445456601627592,0.062281561059503346,0.4962144095417569,1.0,92.24335378323109,246.68521592686153,41565,158.64503816793894,255,262,0.7657962392978396,5.445456601627592,0.062281561059503346,0.4962144095417569,1.0,0.998299777507782,1
2,3,452,273,443,263,463,286,362,460,373,362,0.5024317316030033,21.468877828012552,1.4292027548444524,69.11269837220809,0.9705093833780161,452.29591522095456,273.67867053993086,61619,170.21823204419888,255,362,0.709731847805331,5.789839045092073,-0.11490506814882766,0.3710966208307789,1.0,452.29591522095456,273.67867053993086,61619,170.21823204419888,255,362,0.709731847805331,5.789839045092073,-0.11490506814882766,0.3710966208307789,1.0,452.29591522095456,273.67867053993086,61619,170.21823204419888,255,362,0.709731847805331,5.789839045092073,-0.11490506814882766,0.3710966208307789,1.0,0.9982815980911255,1
3,4,11,311,3,303,21,321,266,324,272,266,0.4538438302313263,18.403307281560924,0.8374655036626858,58.04163056034261,0.9779411764705882,11.378398236590742,311.1096882544348,38108,143.26315789473685,255,266,0.7079387635728737,5.460644660341707,0.10157637694555527,0.4455402038581069,1.0,11.378398236590742,311.1096882544348,38108,143.26315789473685,255,266,0.7079387635728737,5.460644660341707,0.10157637694555527,0.4455402038581069,1.0,11.378398236590742,311.1096882544348,38108,143.26315789473685,255,266,0.7079387635728737,5.460644660341707,0.10157637694555527,0.4455402038581069,1.0,0.9981542229652405,1
4,5,52,411,41,403,65,422,361,456,370,361,0.6255935091956121,21.43920417481474,0.27535500729993595,69.11269837220809,0.9756756756756757,52.41732925216887,411.93324036006015,55213,152.94459833795014,255,361,0.7908078650574493,5.730825423907035,0.16377542146468424,0.026856589048049575,1.0,52.41732925216887,411.93324036006015,55213,152.94459833795014,255,361,0.7908078650574493,5.730825423907035,0.16377542146468424,0.026856589048049575,1.0,52.41732925216887,411.93324036006015,55213,152.94459833795014,255,361,0.7908078650574493,5.730825423907035,0.16377542146468424,0.026856589048049575,1.0,0.9981145858764648,1
5,6,370,224,360,213,382,238,441,550,449,441,0.5960971530270168,23.695962509005764,1.0891243399637203,75.94112549695429,0.9821826280623608,370.09111233184717,224.3453888115283,78277,177.49886621315193,255,441,0.7126969406038851,5.963927764614134,-0.20816482077007017,0.7191298041511409,1.0,370.09111233184717,224.3453888115283,78277,177.49886621315193,255,441,0.7126969406038851,5.963927764614134,-0.20816482077007017,0.7191298041511409,1.0,370.09111233184717,224.3453888115283,78277,177.49886621315193,255,441,0.7126969406038851,5.963927764614134,-0.20816482077007017,0.7191298041511409,1.0,0.9980930685997009,1
6,7,204,303,193,291,218,316,496,625,506,496,0.28947447960738354,25.13019725725687,1.0247787577591698,80.76955262170047,0.9802371541501976,204.8028999674161,302.7094927772347,92070,185.625,255,496,0.7226737226465587,6.07875628273197,-0.25620958465163907,0.328878488647196,1.0,204.8028999674161,302.7094927772347,92070,185.625,255,496,0.7226737226465587,6.07875628273197,-0.25620958465163907,0.328878488647196,1.0,204.8028999674161,302.7094927772347,92070,185.625,255,496,0.7226737226465587,6.07875628273197,-0.25620958465163907,0.328878488647196,1.0,0.9980394244194031,1
7,8,410,390,402,379,420,401,310,396,319,310,0.6167628305409955,19.867165345562018,-1.2865980006829036,64.2842712474619,0.9717868338557993,410.38142964258935,389.4182704323919,40010,129.06451612903226,255,310,0.8205819234353127,5.563612718041123,0.2927040886902723,0.6966513056619417,1.0,410.38142964258935,389.4182704323919,40010,129.06451612903226,255,310,0.8205819234353127,5.563612718041123,0.2927040886902723,0.6966513056619417,1.0,410.38142964258935,389.4182704323919,40010,129.06451612903226,255,310,0.8205819234353127,5.563612718041123,0.2927040886902723,0.6966513056619417,1.0,0.9978826642036438,1
8,9,28,287,15,277,43,299,477,616,491,477,0.5805981131816692,24.64417299969047,-0.21317630571192706,80.76955262170047,0.9714867617107943,28.887607216799765,286.99665650759357,77763,163.0251572327044,255,477,0.7802128888411966,6.023722213550771,0.0064672982550709225,0.48364861818187566,1.0,28.887607216799765,286.99665650759357,77763,163.0251572327044,255,477,0.7802128888411966,6.023722213550771,0.0064672982550709225,0.48364861818187566,1.0,28.887607216799765,286.99665650759357,77763,163.0251572327044,255,477,0.7802128888411966,6.023722213550771,0.0064672982550709225,0.48364861818187566,1.0,0.9977549910545349,1
9,10,419,433,406,415,434,451,782,1008,798,782,0.6596078047085429,31.554291688816235,-1.2712069305880136,103.49747468305833,0.9799498746867168,420.1963933353734,432.81003281663834,94769,121.18797953964194,255,782,0.8063426978876885,6.511694867449542,0.37627833766425073,0.4894131706281397,1.0,420.1963933353734,432.81003281663834,94769,121.18797953964194,255,782,0.8063426978876885,6.511694867449542,0.37627833766425073,0.4894131706281397,1.0,420.1963933353734,432.81003281663834,94769,121.18797953964194,255,782,0.8063426978876885,6.511694867449542,0.37627833766425073,0.4894131706281397,1.0,0.9976664781570435,1
10,11,106,340,94,328,120,356,554,728,566,554,0.6448949097559555,26.558891313141824,-0.9513253596101439,87.59797974644665,0.9787985865724381,106.01308060691537,340.8074795034329,64523,116.46750902527076,243,552,0.8286004767019229,6.15064918722987,0.22394324223458478,0.06306040408541039,0.9963898916967509,106.01308060691537,340.8074795034329,64523,116.46750902527076,243,552,0.8286004767019229,6.15064918722987,0.22394324223458478,0.06306040408541039,0.9963898916967509,106.01308060691537,340.8074795034329,64523,116.46750902527076,243,552,0.8286004767019229,6.15064918722987,0.22394324223458478,0.06306040408541039,0.9963898916967509,0.9974693059921265,1
11,12,139,243,129,230,151,258,471,616,485,471,0.6715511722687714,24.488687706168772,-1.3678318120723194,80.18376618407356,0.9711340206185567,139.62744804530598,243.65163535663498,80166,170.20382165605096,255,471,0.8144229211764036,5.9940858910507195,0.03407886214530632,0.07709025945391888,1.0,139.62744804530598,243.65163535663498,80166,170.20382165605096,255,471,0.8144229211764036,5.9940858910507195,0.03407886214530632,0.07709025945391888,1.0,139.62744804530598,243.65163535663498,80166,170.20382165605096,255,471,0.8144229211764036,5.9940858910507195,0.03407886214530632,0.07709025945391888,1.0,0.9974472522735596,1
12,13,102,448,89,436,118,460,558,696,568,558,0.6357580171611585,26.654599339742866,0.3545800721275372,87.35533905932738,0.9823943661971831,102.95152844754435,448.2011714303454,96634,173.17921146953404,255,558,0.6879323733710481,6.220817712832787,-0.19506664788654965,0.49212126691513547,1.0,102.95152844754435,448.2011714303454,96634,173.17921146953404,255,558,0.6879323733710481,6.220817712832787,-0.19506664788654965,0.49212126691513547,1.0,102.95152844754435,448.2011714303454,96634,173.17921146953404,255,558,0.6879323733710481,6.220817712832787,-0.19506664788654965,0.49212126691513547,1.0,0.997414231300354,1
13,14,395,354,385,337,407,371,564,748,583,564,0.7926552013251349,26.797520467958073,-1.5657084022658503,90.42640687119285,0.967409948542024,395.386119803308,354.246007233714,98428,174.5177304964539,255,564,0.7851558480589513,6.203240522103981,-0.0714696158312952,0.1981516018240341,1.0,395.386119803308,354.246007233714,98428,174.5177304964539,255,564,0.7851558480589513,6.203240522103981,-0.0714696158312952,0.1981516018240341,1.0,395.386119803308,354.246007233714,98428,174.5177304964539,255,564,0.7851558480589513,6.203240522103981,-0.0714696158312952,0.1981516018240341,1.0,0.9971189498901367,1
14,15,478,65,466,55,491,77,447,550,456,447,0.4602499118069448,23.85661494212072,-0.27827732844193687,75.94112549695429,0.9802631578947368,478.19131619562074,65.17337465033279,82936,185.53914988814319,255,447,0.6504565900039339,6.013863238840813,-0.3273362639024266,0.1991600825785609,1.0,478.19131619562074,65.17337465033279,82936,185.53914988814319,255,447,0.6504565900039339,6.013863238840813,-0.3273362639024266,0.1991600825785609,1.0,478.19131619562074,65.17337465033279,82936,185.53914988814319,255,447,0.6504565900039339,6.013863238840813,-0.3273362639024266,0.1991600825785609,1.0,0.9969508647918701,1
15,16,355,490,343,471,370,509,879,1026,901,879,0.7091384906790515,33.454111254406506,1.400468159275189,113.59797974644667,0.9755826859045506,355.7655445206454,490.7901880993711,105423,119.93515358361775,243,879,0.5214906725633986,6.732681910055377,-0.5745383333759801,0.40230684884846807,1.0,355.7655445206454,490.7901880993711,105423,119.93515358361775,243,879,0.5214906725633986,6.732681910055377,-0.5745383333759801,0.40230684884846807,1.0,355.7655445206454,490.7901880993711,105423,119.93515358361775,243,879,0.5214906725633986,6.732681910055377,-0.5745383333759801,0.40230684884846807,1.0,0.9969393014907837,1
16,17,324,228,310,206,341,250,1078,1364,1095,1078,0.7563850805352896,37.04797199880859,1.3238800895488716,124.91168824543142,0.9844748858447488,324.80272659732543,228.597823179792,134600,124.860853432282,255,1078,0.6457544450830002,6.9154889946764415,-0.3720197319793333,0.301003110909747,1.0,324.80272659732543,228.597823179792,134600,124.860853432282,255,1078,0.6457544450830002,6.9154889946764415,-0.3720197319793333,0.301003110909747,1.0,324.80272659732543,228.597823179792,134600,124.860853432282,255,1078,0.6457544450830002,6.9154889946764415,-0.3720197319793333,0.301003110909747,1.0,0.9968041181564331,1
17,18,27,406,16,394,41,418,463,600,488,463,0.5405761959719974,24.279825147895533,0.828913170387897,82.18376618407356,0.9487704918032787,27.543360662665876,405.8214119685572,94648,204.42332613390928,255,463,0.6744261828065411,6.058865690731445,-0.5143250391095154,0.5766084743436496,1.0,27.543360662665876,405.8214119685572,94648,204.42332613390928,255,463,0.6744261828065411,6.058865690731445,-0.5143250391095154,0.5766084743436496,1.0,27.543360662665876,405.8214119685572,94648,204.42332613390928,255,463,0.6744261828065411,6.058865690731445,-0.5143250391095154,0.5766084743436496,1.0,0.9961995482444763,1
18,19,71,297,60,279,83,317,689,874,709,689,0.7902988016897087,29.618609797263055,-1.4948845490662142,101.01219330881975,0.9717912552891397,71.6130450458833,297.83841403133323,85979,124.78809869375907,255,689,0.7831600575189284,6.382136570324766,0.1806001754924938,0.7035175241955,1.0,71.6130450458833,297.83841403133323,85979,124.78809869375907,255,689,0.7831600575189284,6.382136570324766,0.1806001754924938,0.7035175241955,1.0,71.6130450458833,297.83841403133323,85979,124.78809869375907,255,689,0.7831600575189284,6.382136570324766,0.1806001754924938,0.7035175241955,1.0,0.9960162043571472,1
19,20,311,320,296,298,329,343,1145,1485,1165,1145,0.6987173218077533,38.18192345497751,-1.3188166241584354,126.81118318204308,0.9828326180257511,312.71743129767873,319.6844967008168,122303,106.81484716157205,234,1145,0.7184198565984942,6.956047277173752,0.03810162787581794,1.648154749377106,1.0,312.71743129767873,319.6844967008168,122303,106.81484716157205,234,1145,0.7184198565984942,6.956047277173752,0.03810162787581794,1.648154749377106,1.0,312.71743129767873,319.6844967008168,122303,106.81484716157205,234,1145,0.7184198565984942,6.956047277173752,0.03810162787581794,1.648154749377106,1.0,0.995629072189331,1
20,21,82,418,69,403,99,435,651,960,666,651,0.7858456334201704,28.79025779013781,-0.8649180410622432,98.32590180780451,0.9774774774774775,82.38124964123759,417.3024797657999,69684,107.04147465437788,252,651,0.9432555914962619,6.310170799988778,0.3444072249778768,0.8702788528264883,1.0,82.38124964123759,417.3024797657999,69684,107.04147465437788,252,651,0.9432555914962619,6.310170799988778,0.3444072249778768,0.8702788528264883,1.0,82.38124964123759,417.3024797657999,69684,107.04147465437788,252,651,0.9432555914962619,6.310170799988778,0.3444072249778768,0.8702788528264883,1.0,0.9945467710494995,1
21,22,361,455,345,445,376,467,435,682,512,435,0.7573001580584928,23.534213434057992,-0.6043067849212025,93.73401871576775,0.849609375,361.24032205595313,455.3531880286272,61480,141.33333333333334,255,435,0.9996938186911123,5.929831658973685,0.5458531524723425,0.7370224610531942,1.0,361.24032205595313,455.3531880286272,61480,141.33333333333334,255,435,0.9996938186911123,5.929831658973685,0.5458531524723425,0.7370224610531942,1.0,361.24032205595313,455.3531880286272,61480,141.33333333333334,255,435,0.9996938186911123,5.929831658973685,0.5458531524723425,0.7370224610531942,1.0,0.9943988919258118,1
22,23,70,147,58,130,82,166,667,864,689,667,0.7741059291022856,29.14190756176324,-1.5146814673444668,98.42640687119285,0.9680696661828737,70.52985335690717,148.19798235744608,105767,158.5712143928036,255,667,0.802427009885528,6.341312579880428,0.02321731869944947,0.8639585760035342,1.0,70.52985335690717,148.19798235744608,105767,158.5712143928036,255,667,0.802427009885528,6.341312579880428,0.02321731869944947,0.8639585760035342,1.0,70.52985335690717,148.19798235744608,105767,158.5712143928036,255,667,0.802427009885528,6.341312579880428,0.02321731869944947,0.8639585760035342,1.0,0.9943760633468628,1
23,24,233,238,216,223,252,257,940,1224,956,940,0.6969002576764812,34.595450164018,-0.6865582361862959,113.7401153701776,0.9832635983263598,231.99197567648093,239.7106977437092,147676,157.10212765957448,255,940,0.7213636464433146,6.753713262781237,-0.08521579790176147,1.4813111848633258,1.0,231.99197567648093,239.7106977437092,147676,157.10212765957448,255,940,0.7213636464433146,6.753713262781237,-0.08521579790176147,1.4813111848633258,1.0,231.99197567648093,239.7106977437092,147676,157.10212765957448,255,940,0.7213636464433146,6.753713262781237,-0.08521579790176147,1.4813111848633258,1.0,0.9941555261611938,1
24,25,188,80,173,63,205,100,871,1184,889,871,0.5343537787560557,33.30152614317138,-1.178653444999322,109.39696961966999,0.9797525309336333,189.4764604908844,81.02192465079197,122921,141.12629161882893,255,871,0.7332921244657851,6.699388439306411,-0.10391736047682414,0.8490608878820884,1.0,189.4764604908844,81.02192465079197,122921,141.12629161882893,255,871,0.7332921244657851,6.699388439306411,-0.10391736047682414,0.8490608878820884,1.0,189.4764604908844,81.02192465079197,122921,141.12629161882893,255,871,0.7332921244657851,6.699388439306411,-0.10391736047682414,0.8490608878820884,1.0,0.994114100933075,1
25,26,273,275,263,266,284,287,336,441,350,336,0.5047364946925728,20.683531783305643,0.7587079792210529,67.698484809835,0.96,273.0131435427574,275.2736692844677,36672,109.14285714285714,226,336,0.6943123944554103,5.754809917635022,0.012901412848438149,0.4114738631679955,1.0,273.0131435427574,275.2736692844677,36672,109.14285714285714,226,336,0.6943123944554103,5.754809917635022,0.012901412848438149,0.4114738631679955,1.0,273.0131435427574,275.2736692844677,36672,109.14285714285714,226,336,0.6943123944554103,5.754809917635022,0.012901412848438149,0.4114738631679955,1.0,0.99379962682724,1
26,27,372,76,361,58,386,96,764,950,777,764,0.7647002492451692,31.18902069924069,1.4371266836446954,103.84062043356595,0.9832689832689833,372.71981402404765,76.31385548938083,71192,93.18324607329843,156,764,0.6002338140399829,6.588593230562289,-0.497794112846924,0.05596460157415675,1.0,372.71981402404765,76.31385548938083,71192,93.18324607329843,156,764,0.6002338140399829,6.588593230562289,-0.497794112846924,0.05596460157415675,1.0,372.71981402404765,76.31385548938083,71192,93.18324607329843,156,764,0.6002338140399829,6.588593230562289,-0.497794112846924,0.05596460157415675,1.0,0.9926682114601135,1
27,28,420,365,414,355,429,376,255,315,259,255,0.7131191648735592,18.01877032173579,-1.5620151932734851,58.04163056034262,0.9845559845559846,420.0053469127944,364.90130490133674,31420,123.2156862745098,227,255,0.6810106091982577,5.436995618183735,-0.09943597427950894,0.6725226685111592,1.0,420.0053469127944,364.90130490133674,31420,123.2156862745098,227,255,0.6810106091982577,5.436995618183735,-0.09943597427950894,0.6725226685111592,1.0,420.0053469127944,364.90130490133674,31420,123.2156862745098,227,255,0.6810106091982577,5.436995618183735,-0.09943597427950894,0.6725226685111592,1.0,0.9923564195632935,1
28,29,225,46,210,27,242,65,994,1216,1017,994,0.549475883159308,35.575273821388244,1.4568511619236006,117.84062043356595,0.9773844641101278,225.956916731691,48.04615489416515,161478,162.4527162977867,255,994,0.6703065126151471,6.79727469946072,-0.18968110225481621,1.3899724202499972,1.0,225.956916731691,48.04615489416515,161478,162.4527162977867,255,994,0.6703065126151471,6.79727469946072,-0.18968110225481621,1.3899724202499972,1.0,225.956916731691,48.04615489416515,161478,162.4527162977867,255,994,0.6703065126151471,6.79727469946072,-0.18968110225481621,1.3899724202499972,1.0,0.9918442368507385,1
29,30,477,29,460,14,495,44,658,1050,691,658,0.8634803012845363,28.944630252185586,-0.6382095125806785,104.32590180780451,0.9522431259044862,477.32041448103877,29.766695330638917,116290,176.73252279635258,255,658,0.9218206332877067,6.398004921633347,0.17662809676327382,0.5248633406370252,1.0,477.32041448103877,29.766695330638917,116290,176.73252279635258,255,658,0.9218206332877067,6.398004921633347,0.17662809676327382,0.5248633406370252,1.0,477.32041448103877,29.766695330638917,116290,176.73252279635258,255,658,0.9218206332877067,6.398004921633347,0.17662809676327382,0.5248633406370252,1.0,0.9909977912902832,1
30,31,369,420,357,402,381,438,644,864,660,644,0.8070514089459165,28.635053113438516,-1.2088170841882624,97.84062043356596,0.9757575757575757,368.85826030905383,420.6293095939095,57401,89.13198757763975,142,644,0.6701410266483593,6.426265806658919,-0.3875619892331555,0.6724303403820361,1.0,368.85826030905383,420.6293095939095,57401,89.13198757763975,142,644,0.6701410266483593,6.426265806658919,-0.3875619892331555,0.6724303403820361,1.0,368.85826030905383,420.6293095939095,57401,89.13198757763975,142,644,0.6701410266483593,6.426265806658919,-0.3875619892331555,0.6724303403820361,1.0,0.9905025959014893,1
